	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL PROD 172.25.20.65
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.406
	check_latency=0.008
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16601
	current_event_id=16922
	current_problem_id=0
	last_problem_id=7266
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420647
	last_hard_state_change=1635420002
	last_time_ok=1635762582
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420647
	plugin_output=PROCS OK: 53 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=53;150;200;0;
	last_check=1635762582
	next_check=1635762702
	check_options=0
	current_notification_number=0
	current_notification_id=2101
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=Apache CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_httpd_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.423
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16711
	current_event_id=16934
	current_problem_id=0
	last_problem_id=7373
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420654
	last_hard_state_change=1635420009
	last_time_ok=1635762590
	last_time_warning=0
	last_time_unknown=1635419888
	last_time_critical=1635420654
	plugin_output=OK  CPU: 0.0% MEM: 0.0% over 0 processes
	long_plugin_output=
	performance_data=proc=0 mem=0.0% cpu=0.0% rss=0.0KB vsz=0.0KB
	last_check=1635762590
	next_check=1635762710
	check_options=0
	current_notification_number=0
	current_notification_id=2141
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.098
	check_latency=0.258
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16680
	current_event_id=16952
	current_problem_id=0
	last_problem_id=7342
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420661
	last_hard_state_change=1635420012
	last_time_ok=1635762597
	last_time_warning=1635177219
	last_time_unknown=1635419892
	last_time_critical=1635420661
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;70;90;0; CpuSystem=0.00%;40;50;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1635762597
	next_check=1635762717
	check_options=0
	current_notification_number=0
	current_notification_id=2171
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.216
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15674
	current_event_id=16101
	current_problem_id=0
	last_problem_id=7008
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419974
	last_hard_state_change=1635419974
	last_time_ok=1635762604
	last_time_warning=0
	last_time_unknown=1635419974
	last_time_critical=0
	plugin_output=RX Bytes:  5GB, TX Bytes:  5GB: RX Speed:  1Kbps, TX Speed:  1Kbps: OK bandwidth utilization
	long_plugin_output=
	performance_data=rx=1076;104857600;117964800 tx=1072;104857600;117964800
	last_check=1635762604
	next_check=1635762724
	check_options=0
	current_notification_number=0
	current_notification_id=1916
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.072
	check_latency=0.093
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15706
	current_event_id=16155
	current_problem_id=0
	last_problem_id=7040
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419983
	last_hard_state_change=1635419983
	last_time_ok=1635762611
	last_time_warning=0
	last_time_unknown=1635419983
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1635762611
	next_check=1635762731
	check_options=0
	current_notification_number=0
	current_notification_id=1965
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.257
	check_latency=0.553
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15734
	current_event_id=16214
	current_problem_id=0
	last_problem_id=7067
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419989
	last_hard_state_change=1635419989
	last_time_ok=1635762618
	last_time_warning=1635318242
	last_time_unknown=1635419989
	last_time_critical=1635306002
	plugin_output=DISK IO OK
	long_plugin_output=
	performance_data=sda2_read=0.00;100;150 sda2_write=0.00;70;100sdb_read=0.00;100;150 sdb_write=0.00;70;100sda1_read=0.00;100;150 sda1_write=0.00;70;100
	last_check=1635762618
	next_check=1635762738
	check_options=0
	current_notification_number=0
	current_notification_id=2020
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.266
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16569
	current_event_id=17000
	current_problem_id=0
	last_problem_id=7236
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420690
	last_hard_state_change=1635419997
	last_time_ok=1635762627
	last_time_warning=0
	last_time_unknown=1635419997
	last_time_critical=1635420690
	plugin_output=OK: /mnt/api-gw-mysql-data: total 29.4GB, used 974.2MB (3.2%), free 26.9GB (91.6%)
	long_plugin_output=
	performance_data='used space'=1021575168B;25254667878;28411501363;0;31568334848 'used space (pct.)'=3.2%;80;90;0;100
	last_check=1635762627
	next_check=1635762747
	check_options=0
	current_notification_number=0
	current_notification_id=2062
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.460
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16710
	current_event_id=17008
	current_problem_id=0
	last_problem_id=7372
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420697
	last_hard_state_change=1635420013
	last_time_ok=1635762623
	last_time_warning=0
	last_time_unknown=1635419892
	last_time_critical=1635420697
	plugin_output=OK: /: total 40.1GB, used 4.3GB (10.8%), free 35.8GB (89.2%)
	long_plugin_output=
	performance_data='used space'=4640763904B;34446930739;38752797081;0;43058663424 'used space (pct.)'=10.8%;80;90;0;100
	last_check=1635762623
	next_check=1635762743
	check_options=0
	current_notification_number=0
	current_notification_id=2161
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.108
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16613
	current_event_id=17019
	current_problem_id=0
	last_problem_id=7278
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420705
	last_hard_state_change=1635420004
	last_time_ok=1635762518
	last_time_warning=0
	last_time_unknown=1635419813
	last_time_critical=1635420705
	plugin_output=OK - All Services are running! sshd crond nrpe
	long_plugin_output=
	performance_data=
	last_check=1635762518
	next_check=1635762638
	check_options=0
	current_notification_number=0
	current_notification_id=2104
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.191
	check_latency=0.014
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16554
	current_event_id=17035
	current_problem_id=0
	last_problem_id=7222
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420712
	last_hard_state_change=1634402342
	last_time_ok=1635762525
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420712
	plugin_output=PING OK - Packet loss = 0%, RTA = 21.58 ms
	long_plugin_output=
	performance_data=rta=21.577000ms;600.000000;800.000000;0.000000 pl=0%;60;80;0
	last_check=1635762525
	next_check=1635762645
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.150
	check_latency=0.166
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16724
	current_event_id=16807
	current_problem_id=0
	last_problem_id=7386
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420620
	last_hard_state_change=1635420020
	last_time_ok=1635762532
	last_time_warning=0
	last_time_unknown=1635419827
	last_time_critical=1635420620
	plugin_output=OK MEMORY:::: Total: 3791 MB - Used: 2803 MB - 73.95% used --- SWAP:::: Used: 257 MB - 3.14% used  :
	long_plugin_output=
	performance_data='USED'=2939797504B;;;; 'TOTAL'=3975495680B;;;; 'SWAP_USED'=269799424B;;;; 'SWAP_TOTAL'=8602513408B;;;; 'MEM_USED_PCT'=73.95%;;;; 'SWAP_USED_PCT'=3.14%;;;;
	last_check=1635762532
	next_check=1635762652
	check_options=0
	current_notification_number=0
	current_notification_id=2192
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.175
	check_latency=0.341
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15822
	current_event_id=15967
	current_problem_id=0
	last_problem_id=6719
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419956
	last_hard_state_change=1635419956
	last_time_ok=1635762540
	last_time_warning=0
	last_time_unknown=1635419575
	last_time_critical=1635419956
	plugin_output=SOCKET USAGE  OK : used 187
	long_plugin_output=
	performance_data=used=187;500;650 tcp=4 udp=1 raw=0
	last_check=1635762540
	next_check=1635762660
	check_options=0
	current_notification_number=0
	current_notification_id=1815
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-GW-MYSQL UAT 172.21.20.65
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.069
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15869
	current_event_id=16025
	current_problem_id=0
	last_problem_id=6752
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419963
	last_hard_state_change=1635419963
	last_time_ok=1635762547
	last_time_warning=0
	last_time_unknown=1635419842
	last_time_critical=1635419963
	plugin_output=PROCS OK: 32 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=32;150;200;0;
	last_check=1635762547
	next_check=1635762667
	check_options=0
	current_notification_number=0
	current_notification_id=1857
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=Apache CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_httpd_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.125
	check_latency=0.383
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15445
	current_event_id=16082
	current_problem_id=0
	last_problem_id=6783
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419970
	last_hard_state_change=1635419970
	last_time_ok=1635762555
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419970
	plugin_output=OK  CPU: 0.0% MEM: 0.0% over 0 processes
	long_plugin_output=
	performance_data=proc=0 mem=0.0% cpu=0.0% rss=0.0KB vsz=0.0KB
	last_check=1635762555
	next_check=1635762675
	check_options=0
	current_notification_number=0
	current_notification_id=1899
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.113
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15477
	current_event_id=16133
	current_problem_id=0
	last_problem_id=6814
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419976
	last_hard_state_change=1635419976
	last_time_ok=1635762561
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419976
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;70;90;0; CpuSystem=0.00%;40;50;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1635762561
	next_check=1635762681
	check_options=0
	current_notification_number=0
	current_notification_id=1948
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15507
	current_event_id=16197
	current_problem_id=0
	last_problem_id=6843
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419987
	last_hard_state_change=1635419987
	last_time_ok=1635762568
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419987
	plugin_output=RX Bytes:  9GB, TX Bytes:  4GB: RX Speed:  2Kbps, TX Speed:  2Kbps: OK bandwidth utilization
	long_plugin_output=
	performance_data=rx=1876;104857600;117964800 tx=1866;104857600;117964800
	last_check=1635762568
	next_check=1635762688
	check_options=0
	current_notification_number=0
	current_notification_id=2003
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.114
	check_latency=0.002
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16538
	current_event_id=16872
	current_problem_id=0
	last_problem_id=7206
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420633
	last_hard_state_change=1635419991
	last_time_ok=1635762575
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420633
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;5;10;0
	last_check=1635762575
	next_check=1635762695
	check_options=0
	current_notification_number=0
	current_notification_id=2024
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=DOCKER CPU and MEM Load
	modified_attributes=0
	check_command=check_nrpe!check_docker_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.196
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16656
	current_event_id=16905
	current_problem_id=0
	last_problem_id=7318
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420640
	last_hard_state_change=1635420007
	last_time_ok=1635762583
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420640
	plugin_output=OK /usr/bin/dockerd CPU: 0% MEM: 2.7% over 1 processes
	long_plugin_output=
	performance_data=proc=1 mem=2.7% cpu=0% rss=105404.0KB vsz=931420.0KB
	last_check=1635762583
	next_check=1635762703
	check_options=0
	current_notification_number=0
	current_notification_id=2121
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=DOCKER Status
	modified_attributes=1
	check_command=check_nrpe!check_docker
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.321
	check_latency=0.000
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=16641
	current_event_id=16924
	current_problem_id=20
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1635420647
	last_hard_state_change=1635420647
	last_time_ok=1634402465
	last_time_warning=0
	last_time_unknown=1635762590
	last_time_critical=1635420647
	plugin_output=UNKNOWN: No containers names found matching criteria
	long_plugin_output=
	performance_data=
	last_check=1635762590
	next_check=1635762710
	check_options=0
	current_notification_number=37
	current_notification_id=586
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.144
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16697
	current_event_id=16940
	current_problem_id=0
	last_problem_id=7359
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420655
	last_hard_state_change=1635420014
	last_time_ok=1635762597
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420655
	plugin_output=DISK IO OK
	long_plugin_output=
	performance_data=sda2_read=0.00;100;150 sda2_write=0.00;70;100sdb_read=0.00;100;150 sdb_write=0.00;70;100sda1_read=0.00;100;150 sda1_write=0.00;70;100
	last_check=1635762597
	next_check=1635762717
	check_options=0
	current_notification_number=0
	current_notification_id=2179
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server DR 172.23.20.82
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.324
	check_latency=0.054
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16749
	current_event_id=16828
	current_problem_id=0
	last_problem_id=7411
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420625
	last_hard_state_change=1635420025
	last_time_ok=1635762604
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420625
	plugin_output=OK: /emoney-api: total 29.4GB, used 3.9GB (13.1%), free 24.0GB (81.7%)
	long_plugin_output=
	performance_data='used space'=4141944832B;25254667878;28411501363;0;31568334848 'used space (pct.)'=13.1%;80;90;0;100
	last_check=1635762604
	next_check=1635762724
	check_options=0
	current_notification_number=0
