	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.052
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=0
	current_event_id=179
	current_problem_id=149
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1634396589
	last_hard_state_change=1634396589
	last_time_ok=1634396589
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Connection refused or timed out
	long_plugin_output=
	performance_data=
	last_check=1634396589
	next_check=1634396709
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server PROD 172.25.20.82
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396596
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=API-Server PROD 172.25.20.82
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396603
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=Apache CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_httpd_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396611
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396618
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396625
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396632
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396639
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.110
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396589
	last_hard_state_change=1634396589
	last_time_ok=1634396589
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /mnt: total 19.5GB, used 2.8GB (14.2%), free 15.7GB (80.6%)
	long_plugin_output=
	performance_data='used space'=2972086272B;16720029286;18810032947;0;20900036608 'used space (pct.)'=14.2%;80;90;0;100
	last_check=1634396589
	next_check=1634396709
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=HD Home Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.104
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396531
	last_hard_state_change=1634396531
	last_time_ok=1634396531
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /home: total 7.2GB, used 34.4MB (0.5%), free 6.8GB (94.1%)
	long_plugin_output=
	performance_data='used space'=36102144B;6194285772;6968571494;0;7742857216 'used space (pct.)'=0.5%;80;90;0;100
	last_check=1634396531
	next_check=1634396651
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.118
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396539
	last_hard_state_change=1634396539
	last_time_ok=1634396539
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /: total 7.2GB, used 2.2GB (30.0%), free 4.7GB (64.6%)
	long_plugin_output=
	performance_data='used space'=2326478848B;6194285772;6968571494;0;7742857216 'used space (pct.)'=30.0%;80;90;0;100
	last_check=1634396539
	next_check=1634396659
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=HD TMP Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.108
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396546
	last_hard_state_change=1634396546
	last_time_ok=1634396546
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
	long_plugin_output=
	performance_data='used space'=21999616B;3097119948;3484259942;0;3871399936 'used space (pct.)'=0.6%;80;90;0;100
	last_check=1634396546
	next_check=1634396666
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=HD VAR Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.112
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396553
	last_hard_state_change=1634396553
	last_time_ok=1634396553
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /var: total 7.2GB, used 310.2MB (4.2%), free 6.5GB (90.4%)
	long_plugin_output=
	performance_data='used space'=325271552B;6194285772;6968571494;0;7742857216 'used space (pct.)'=4.2%;80;90;0;100
	last_check=1634396553
	next_check=1634396673
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=HD VAR/LOG Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.113
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396560
	last_hard_state_change=1634396560
	last_time_ok=1634396560
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /var/log: total 10.7GB, used 75.9MB (0.7%), free 10.1GB (94.0%)
	long_plugin_output=
	performance_data='used space'=79622144B;9186528460;10334844518;0;11483160576 'used space (pct.)'=0.7%;80;90;0;100
	last_check=1634396560
	next_check=1634396680
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=HD VAR/LOG/AUDIT Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk6
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.112
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396567
	last_hard_state_change=1634396567
	last_time_ok=1634396567
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /var/log/audit: total 3.6GB, used 49.5MB (1.3%), free 3.4GB (93.1%)
	long_plugin_output=
	performance_data='used space'=51904512B;3097119948;3484259942;0;3871399936 'used space (pct.)'=1.3%;80;90;0;100
	last_check=1634396567
	next_check=1634396687
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396575
	last_hard_state_change=1634396575
	last_time_ok=1634396575
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - All Services are running! sshd crond nrpe
	long_plugin_output=
	performance_data=
	last_check=1634396575
	next_check=1634396695
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=NFS Mount Point Status
	modified_attributes=0
	check_command=check_nrpe!check_nfs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.168
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396582
	last_hard_state_change=1634396582
	last_time_ok=1634396582
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=NFS OK : NFS client services portmapper running. NFS mountpoint /portal /mnt/emi healthy
	long_plugin_output=
	performance_data=NFS perfdata
	last_check=1634396582
	next_check=1634396702
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396589
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396596
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396604
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server DR 172.23.20.62
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396611
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server PROD 172.25.20.62
	service_description=Apache CPU n MEM load
	modified_attributes=0
	check_command=check_nrpe!check_httpd_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396618
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server PROD 172.25.20.62
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396625
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=BOP Server PROD 172.25.20.62
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
